"","cell_id","class_label"
"139","139_E6.5_8.5_Chan",1
"140","140_E6.5_8.5_Chan",1
"141","141_E6.5_8.5_Chan",1
"142","142_E6.5_8.5_Chan",1
"143","143_E6.5_8.5_Chan",1
"144","144_E6.5_8.5_Chan",1
"145","145_E6.5_8.5_Chan",1
"146","146_E6.5_8.5_Chan",1
"147","147_E6.5_8.5_Chan",1
"148","148_E6.5_8.5_Chan",1
"149","149_E6.5_8.5_Chan",1
"150","150_E6.5_8.5_Chan",1
"151","151_E6.5_8.5_Chan",1
"152","152_E6.5_8.5_Chan",1
"153","153_E6.5_8.5_Chan",1
"154","154_E6.5_8.5_Chan",1
"155","155_E6.5_8.5_Chan",1
"156","156_E6.5_8.5_Chan",1
"157","157_E6.5_8.5_Chan",1
"158","158_E6.5_8.5_Chan",1
"159","159_E6.5_8.5_Chan",1
"160","160_E6.5_8.5_Chan",1
"161","161_E6.5_8.5_Chan",1
"162","162_E6.5_8.5_Chan",1
"163","163_E6.5_8.5_Chan",1
"164","164_E6.5_8.5_Chan",1
"165","165_E6.5_8.5_Chan",1
"166","166_E6.5_8.5_Chan",1
"167","167_E6.5_8.5_Chan",1
"168","168_E6.5_8.5_Chan",1
"169","169_E6.5_8.5_Chan",1
"170","170_E6.5_8.5_Chan",1
"171","171_E6.5_8.5_Chan",1
"172","172_E6.5_8.5_Chan",1
"173","173_E6.5_8.5_Chan",1
"174","174_E6.5_8.5_Chan",1
"175","175_E6.5_8.5_Chan",1
"176","176_E6.5_8.5_Chan",1
"177","177_E6.5_8.5_Chan",1
"178","178_E6.5_8.5_Chan",1
"179","179_E6.5_8.5_Chan",1
"180","180_E6.5_8.5_Chan",1
"181","181_E6.5_8.5_Chan",1
"182","182_E6.5_8.5_Marioni",1
"183","183_E6.5_8.5_Marioni",1
"184","184_E6.5_8.5_Marioni",1
"185","185_E6.5_8.5_Marioni",1
"186","186_E6.5_8.5_Marioni",1
"187","187_E6.5_8.5_Marioni",1
"188","188_E6.5_8.5_Marioni",1
"189","189_E6.5_8.5_Marioni",1
"190","190_E6.5_8.5_Marioni",1
"191","191_E6.5_8.5_Marioni",1
"192","192_E6.5_8.5_Marioni",1
"193","193_E6.5_8.5_Marioni",1
"194","194_E6.5_8.5_Marioni",1
"195","195_E6.5_8.5_Marioni",1
"196","196_E6.5_8.5_Marioni",1
"197","197_E6.5_8.5_Marioni",1
"198","198_E6.5_8.5_Marioni",1
"199","199_E6.5_8.5_Marioni",1
"200","200_E6.5_8.5_Marioni",1
"201","201_E6.5_8.5_Marioni",1
"202","202_E6.5_8.5_Marioni",1
"203","203_E6.5_8.5_Marioni",1
"204","204_E6.5_8.5_Marioni",1
"205","205_E6.5_8.5_Marioni",1
"206","206_E6.5_8.5_Marioni",1
"207","207_E6.5_8.5_Marioni",1
"208","208_E6.5_8.5_Marioni",1
"209","209_E6.5_8.5_Marioni",1
"210","210_E6.5_8.5_Marioni",1
"211","211_E6.5_8.5_Marioni",1
"212","212_E6.5_8.5_Marioni",1
"213","213_E6.5_8.5_Marioni",1
"214","214_E6.5_8.5_Marioni",1
"215","215_E6.5_8.5_Marioni",1
"216","216_E6.5_8.5_Marioni",1
"217","217_E6.5_8.5_Marioni",1
"218","218_E6.5_8.5_Marioni",1
"219","219_E6.5_8.5_Marioni",1
"220","220_E6.5_8.5_Marioni",1
"221","221_E6.5_8.5_Marioni",1
"222","222_E6.5_8.5_Marioni",1
"223","223_E6.5_8.5_Marioni",1
"224","224_E6.5_8.5_Marioni",1
"225","225_E6.5_8.5_Marioni",1
"226","226_E6.5_8.5_Marioni",1
"227","227_E6.5_8.5_Marioni",1
"228","228_E6.5_8.5_Marioni",1
"229","229_E6.5_8.5_Marioni",1
"230","230_E6.5_8.5_Marioni",1
"231","231_E6.5_8.5_Marioni",1
"232","232_E6.5_8.5_Marioni",1
"233","233_E6.5_8.5_Marioni",1
"234","234_E6.5_8.5_Marioni",1
"235","235_E6.5_8.5_Marioni",1
"236","236_E6.5_8.5_Marioni",1
"237","237_E6.5_8.5_Marioni",1
"238","238_E6.5_8.5_Marioni",1
"239","239_E6.5_8.5_Marioni",1
"240","240_E6.5_8.5_Marioni",1
"241","241_E6.5_8.5_Marioni",1
"242","242_E6.5_8.5_Marioni",1
"243","243_E6.5_8.5_Marioni",1
"244","244_E6.5_8.5_Marioni",1
"245","245_E6.5_8.5_Marioni",1
"246","246_E6.5_8.5_Marioni",1
"247","247_E6.5_8.5_Marioni",1
"248","248_E6.5_8.5_Marioni",1
"249","249_E6.5_8.5_Marioni",1
"250","250_E6.5_8.5_Marioni",1
"251","251_E6.5_8.5_Marioni",1
"252","252_E6.5_8.5_Marioni",1
"253","253_E6.5_8.5_Marioni",1
"254","254_E6.5_8.5_Marioni",1
"255","255_E6.5_8.5_Marioni",1
"256","256_E6.5_8.5_Marioni",1
"257","257_E6.5_8.5_Marioni",1
"258","258_E6.5_8.5_Marioni",1
"259","259_E6.5_8.5_Marioni",1
"260","260_E6.5_8.5_Marioni",1
"261","261_E6.5_8.5_Marioni",1
"262","262_E6.5_8.5_Marioni",1
"263","263_E6.5_8.5_Marioni",1
"264","264_E6.5_8.5_Marioni",1
"265","265_E6.5_8.5_Marioni",1
"266","266_E6.5_8.5_Marioni",1
"267","267_E6.5_8.5_Marioni",1
"268","268_E6.5_8.5_Marioni",1
"269","269_E6.5_8.5_Marioni",1
"270","270_E6.5_8.5_Marioni",1
"271","271_E6.5_8.5_Marioni",1
"272","272_E6.5_8.5_Marioni",1
"273","273_E6.5_8.5_Marioni",1
"274","274_E6.5_8.5_Marioni",1
"275","275_E6.5_8.5_Marioni",1
"276","276_E6.5_8.5_Marioni",1
"277","277_E6.5_8.5_Marioni",1
"278","278_E6.5_8.5_Marioni",1
"279","279_E6.5_8.5_Marioni",1
"280","280_E6.5_8.5_Marioni",1
"281","281_E6.5_8.5_Marioni",1
"282","282_E6.5_8.5_Marioni",1
"283","283_E6.5_8.5_Marioni",1
"284","284_E6.5_8.5_Marioni",1
"285","285_E6.5_8.5_Marioni",1
"286","286_E6.5_8.5_Marioni",1
"287","287_E6.5_8.5_Marioni",1
"288","288_E6.5_8.5_Marioni",1
"289","289_E6.5_8.5_Marioni",1
"290","290_E6.5_8.5_Marioni",1
"291","291_E6.5_8.5_Marioni",1
"292","292_E6.5_8.5_Marioni",1
"293","293_E6.5_8.5_Marioni",1
"294","294_E6.5_8.5_Marioni",1
"295","295_E6.5_8.5_Marioni",1
"296","296_E6.5_8.5_Marioni",1
"297","297_E6.5_8.5_Marioni",1
"298","298_E6.5_8.5_Marioni",1
"299","299_E6.5_8.5_Marioni",1
"300","300_E6.5_8.5_Marioni",1
"301","301_E6.5_8.5_Marioni",1
"302","302_E6.5_8.5_Marioni",1
"303","303_E6.5_8.5_Marioni",1
"304","304_E6.5_8.5_Marioni",1
"305","305_E6.5_8.5_Marioni",1
"306","306_E6.5_8.5_Marioni",1
"307","307_E6.5_8.5_Marioni",1
"308","308_E6.5_8.5_Marioni",1
"309","309_E6.5_8.5_Marioni",1
"310","310_E6.5_8.5_Marioni",1
"311","311_E6.5_8.5_Marioni",1
"312","312_E6.5_8.5_Marioni",1
"313","313_E6.5_8.5_Marioni",1
"314","314_E6.5_8.5_Marioni",1
"315","315_E6.5_8.5_Marioni",1
"316","316_E5.5_Nowotschin",3
"317","317_E5.5_Nowotschin",3
"318","318_E5.5_Nowotschin",3
"319","319_E5.5_Nowotschin",3
"320","320_E5.5_Nowotschin",1
"321","321_E5.5_Nowotschin",3
"322","322_E5.5_Nowotschin",3
"323","323_E5.5_Nowotschin",3
"324","324_E5.5_Nowotschin",1
"325","325_E5.5_Nowotschin",3
"326","326_E5.5_Nowotschin",3
"327","327_E5.5_Nowotschin",3
"328","328_E5.5_Nowotschin",3
"329","329_E5.5_Nowotschin",1
"330","330_E5.5_Nowotschin",3
"331","331_E5.5_Nowotschin",3
"332","332_E5.5_Nowotschin",1
"333","333_E5.5_Nowotschin",3
"334","334_E5.5_Nowotschin",1
"335","335_E5.5_Nowotschin",1
"336","336_18m 10x",4
"337","337_18m 10x",5
"338","338_18m 10x",4
"339","339_18m 10x",6
"340","340_1m 10x",5
"341","341_1m 10x",5
"342","342_1m 10x",5
"343","343_1m 10x",6
"344","344_24m 10x",4
"345","345_24m 10x",5
"346","346_24m 10x",4
"347","347_24m 10x",6
"348","348_3m 10x",4
"349","349_3m 10x",5
"350","350_3m 10x",4
"351","351_3m 10x",6
"352","352_18m 10x",6
"353","353_18m 10x",4
"354","354_18m 10x",5
"355","355_18m 10x",7
"356","356_18m 10x",5
"357","357_18m 10x",5
"358","358_18m 10x",6
"359","359_21m 10x",6
"360","360_21m 10x",4
"361","361_21m 10x",5
"362","362_21m 10x",5
"363","363_21m 10x",6
"364","364_21m 10x",6
"365","365_30m 10x",6
"366","366_30m 10x",4
"367","367_30m 10x",8
"368","368_30m 10x",5
"369","369_30m 10x",6
"370","370_30m 10x",6
"371","371_18m 10x",9
"372","372_18m 10x",5
"373","373_18m 10x",5
"374","374_18m 10x",5
"375","375_18m 10x",5
"376","376_18m 10x",5
"377","377_1m 10x",9
"378","378_1m 10x",5
"379","379_1m 10x",5
"380","380_1m 10x",5
"381","381_1m 10x",5
"382","382_1m 10x",5
"383","383_21m 10x",9
"384","384_21m 10x",5
"385","385_21m 10x",5
"386","386_21m 10x",5
"387","387_21m 10x",5
"388","388_24m 10x",5
"389","389_24m 10x",5
"390","390_24m 10x",5
"391","391_24m 10x",5
"392","392_24m 10x",5
"393","393_30m 10x",10
"394","394_30m 10x",5
"395","395_30m 10x",5
"396","396_30m 10x",7
"397","397_30m 10x",5
"398","398_30m 10x",5
"399","399_30m 10x",11
"400","400_30m 10x",5
"401","401_3m 10x",9
"402","402_3m 10x",5
"403","403_3m 10x",5
"404","404_3m 10x",5
"405","405_3m 10x",5
"406","406_18m 10x",8
"407","407_18m 10x",5
"408","408_18m 10x",5
"409","409_18m 10x",5
"410","410_18m 10x",5
"411","411_18m 10x",9
"412","412_18m 10x",5
"413","413_18m 10x",9
"414","414_18m 10x",9
"415","415_18m 10x",9
"416","416_18m 10x",5
"417","417_18m 10x",5
"418","418_18m 10x",12
"419","419_18m 10x",5
"420","420_18m 10x",5
"421","421_18m 10x",8
"422","422_1m 10x",5
"423","423_1m 10x",5
"424","424_1m 10x",5
"425","425_1m 10x",5
"426","426_1m 10x",9
"427","427_1m 10x",5
"428","428_1m 10x",9
"429","429_1m 10x",9
"430","430_1m 10x",9
"431","431_1m 10x",5
"432","432_1m 10x",5
"433","433_1m 10x",5
"434","434_1m 10x",5
"435","435_21m 10x",8
"436","436_21m 10x",5
"437","437_21m 10x",5
"438","438_21m 10x",5
"439","439_21m 10x",9
"440","440_21m 10x",5
"441","441_21m 10x",9
"442","442_21m 10x",9
"443","443_21m 10x",5
"444","444_21m 10x",5
"445","445_21m 10x",12
"446","446_21m 10x",5
"447","447_21m 10x",9
"448","448_21m 10x",6
"449","449_24m 10x",8
"450","450_24m 10x",13
"451","451_24m 10x",12
"452","452_24m 10x",8
"453","453_24m 10x",12
"454","454_24m 10x",8
"455","455_30m 10x",8
"456","456_30m 10x",5
"457","457_30m 10x",5
"458","458_30m 10x",5
"459","459_30m 10x",5
"460","460_30m 10x",9
"461","461_30m 10x",5
"462","462_30m 10x",9
"463","463_30m 10x",9
"464","464_30m 10x",9
"465","465_30m 10x",5
"466","466_30m 10x",12
"467","467_30m 10x",5
"468","468_30m 10x",12
"469","469_30m 10x",5
"470","470_30m 10x",8
"471","471_3m 10x",5
"472","472_3m 10x",5
"473","473_3m 10x",5
"474","474_3m 10x",9
"475","475_3m 10x",5
"476","476_3m 10x",9
"477","477_3m 10x",9
"478","478_3m 10x",9
"479","479_3m 10x",5
"480","480_3m 10x",5
"481","481_3m 10x",5
"482","482_3m 10x",12
"483","483_3m 10x",5
"484","484_3m 10x",5
"485","485_30m 10x",14
"486","486_30m 10x",5
"487","487_30m 10x",6
"488","488_30m 10x",5
"489","489_30m 10x",5
"490","490_18m 10x",4
"491","491_18m 10x",5
"492","492_18m 10x",4
"493","493_18m 10x",4
"494","494_18m 10x",4
"495","495_18m 10x",4
"496","496_18m 10x",6
"497","497_1m 10x",6
"498","498_1m 10x",4
"499","499_1m 10x",6
"500","500_1m 10x",4
"501","501_1m 10x",4
"502","502_1m 10x",4
"503","503_1m 10x",4
"504","504_1m 10x",8
"505","505_21m 10x",6
"506","506_21m 10x",4
"507","507_21m 10x",6
"508","508_21m 10x",4
"509","509_21m 10x",4
"510","510_21m 10x",4
"511","511_21m 10x",6
"512","512_24m 10x",6
"513","513_24m 10x",4
"514","514_24m 10x",6
"515","515_24m 10x",4
"516","516_24m 10x",4
"517","517_24m 10x",5
"518","518_24m 10x",4
"519","519_24m 10x",4
"520","520_24m 10x",6
"521","521_30m 10x",6
"522","522_30m 10x",4
"523","523_30m 10x",6
"524","524_30m 10x",4
"525","525_30m 10x",4
"526","526_30m 10x",5
"527","527_30m 10x",4
"528","528_30m 10x",4
"529","529_30m 10x",6
"530","530_3m 10x",6
"531","531_3m 10x",4
"532","532_3m 10x",6
"533","533_3m 10x",4
"534","534_3m 10x",4
"535","535_3m 10x",4
"536","536_3m 10x",6
"537","537_18m 10x",9
"538","538_18m 10x",5
"539","539_18m 10x",12
"540","540_18m 10x",8
"541","541_1m 10x",5
"542","542_1m 10x",9
"543","543_1m 10x",5
"544","544_1m 10x",12
"545","545_1m 10x",8
"546","546_21m 10x",5
"547","547_21m 10x",9
"548","548_21m 10x",8
"549","549_24m 10x",9
"550","550_30m 10x",5
"551","551_30m 10x",5
"552","552_30m 10x",5
"553","553_30m 10x",12
"554","554_30m 10x",8
"555","555_3m 10x",9
"556","556_18m 10x",5
"557","557_18m 10x",9
"558","558_18m 10x",8
"559","559_18m 10x",5
"560","560_18m 10x",8
"561","561_18m 10x",8
"562","562_18m 10x",12
"563","563_18m 10x",5
"564","564_18m 10x",12
"565","565_18m 10x",8
"566","566_18m 10x",12
"567","567_18m 10x",11
"568","568_18m 10x",8
"569","569_18m 10x",12
"570","570_18m 10x",12
"571","571_18m 10x",8
"572","572_18m 10x",5
"573","573_18m 10x",5
"574","574_1m 10x",9
"575","575_1m 10x",8
"576","576_1m 10x",5
"577","577_1m 10x",8
"578","578_1m 10x",8
"579","579_1m 10x",12
"580","580_1m 10x",5
"581","581_1m 10x",12
"582","582_1m 10x",12
"583","583_1m 10x",11
"584","584_1m 10x",8
"585","585_1m 10x",12
"586","586_21m 10x",5
"587","587_21m 10x",9
"588","588_21m 10x",8
"589","589_21m 10x",6
"590","590_21m 10x",5
"591","591_21m 10x",8
"592","592_21m 10x",8
"593","593_21m 10x",12
"594","594_21m 10x",5
"595","595_21m 10x",8
"596","596_21m 10x",12
"597","597_21m 10x",8
"598","598_21m 10x",12
"599","599_21m 10x",8
"600","600_21m 10x",5
"601","601_30m 10x",12
"602","602_30m 10x",8
"603","603_30m 10x",12
"604","604_30m 10x",5
"605","605_30m 10x",8
"606","606_30m 10x",8
"607","607_30m 10x",12
"608","608_30m 10x",12
"609","609_30m 10x",12
"610","610_30m 10x",8
"611","611_30m 10x",12
"612","612_30m 10x",8
"613","613_30m 10x",12
"614","614_30m 10x",8
"615","615_30m 10x",8
"616","616_30m 10x",5
"617","617_3m 10x",5
"618","618_3m 10x",5
"619","619_3m 10x",8
"620","620_3m 10x",5
"621","621_3m 10x",8
"622","622_3m 10x",8
"623","623_3m 10x",5
"624","624_3m 10x",12
"625","625_3m 10x",5
"626","626_3m 10x",12
"627","627_3m 10x",8
"628","628_3m 10x",12
"629","629_3m 10x",5
"630","630_3m 10x",5
"631","631_3m 10x",5
"632","632_18m 10x",6
"633","633_18m 10x",6
"634","634_18m 10x",4
"635","635_18m 10x",5
"636","636_18m 10x",6
"637","637_18m 10x",4
"638","638_18m 10x",8
"639","639_21m 10x",6
"640","640_21m 10x",6
"641","641_21m 10x",4
"642","642_21m 10x",5
"643","643_21m 10x",6
"644","644_21m 10x",4
"645","645_21m 10x",8
"646","646_3m 10x",6
"647","647_3m 10x",6
"648","648_3m 10x",4
"649","649_3m 10x",5
"650","650_3m 10x",6
"651","651_3m 10x",4
"652","652_3m 10x",8
"653","653_18m 10x",15
"654","654_18m 10x",7
"655","655_18m 10x",13
"656","656_18m 10x",12
"657","657_18m 10x",15
"658","658_18m 10x",12
"659","659_18m 10x",13
"660","660_18m 10x",13
"661","661_18m 10x",13
"662","662_18m 10x",13
"663","663_18m 10x",13
"664","664_18m 10x",12
"665","665_18m 10x",7
"666","666_18m 10x",13
"667","667_1m 10x",15
"668","668_1m 10x",7
"669","669_1m 10x",13
"670","670_1m 10x",12
"671","671_1m 10x",7
"672","672_1m 10x",13
"673","673_1m 10x",13
"674","674_1m 10x",13
"675","675_1m 10x",13
"676","676_1m 10x",13
"677","677_1m 10x",12
"678","678_1m 10x",7
"679","679_1m 10x",13
"680","680_21m 10x",15
"681","681_21m 10x",7
"682","682_21m 10x",13
"683","683_21m 10x",12
"684","684_21m 10x",12
"685","685_21m 10x",13
"686","686_21m 10x",13
"687","687_21m 10x",13
"688","688_21m 10x",13
"689","689_21m 10x",13
"690","690_21m 10x",13
"691","691_21m 10x",12
"692","692_21m 10x",7
"693","693_21m 10x",13
"694","694_24m 10x",15
"695","695_24m 10x",13
"696","696_24m 10x",7
"697","697_24m 10x",15
"698","698_24m 10x",12
"699","699_24m 10x",15
"700","700_24m 10x",12
"701","701_24m 10x",13
"702","702_24m 10x",13
"703","703_24m 10x",13
"704","704_24m 10x",13
"705","705_24m 10x",13
"706","706_24m 10x",12
"707","707_24m 10x",12
"708","708_24m 10x",7
"709","709_24m 10x",13
"710","710_30m 10x",13
"711","711_30m 10x",15
"712","712_30m 10x",7
"713","713_30m 10x",15
"714","714_30m 10x",12
"715","715_30m 10x",15
"716","716_30m 10x",12
"717","717_30m 10x",13
"718","718_30m 10x",13
"719","719_30m 10x",13
"720","720_30m 10x",13
"721","721_30m 10x",13
"722","722_30m 10x",13
"723","723_30m 10x",12
"724","724_30m 10x",12
"725","725_30m 10x",7
"726","726_30m 10x",13
"727","727_3m 10x",15
"728","728_3m 10x",7
"729","729_3m 10x",13
"730","730_3m 10x",12
"731","731_3m 10x",12
"732","732_3m 10x",13
"733","733_3m 10x",13
"734","734_3m 10x",12
"735","735_3m 10x",12
"736","736_3m 10x",13
"737","737_3m 10x",7
"738","738_3m 10x",12
"739","739_3m 10x",7
"740","740_3m 10x",13
"741","741_18m 10x",5
"742","742_18m 10x",6
"743","743_18m 10x",16
"744","744_18m 10x",16
"745","745_18m 10x",5
"746","746_18m 10x",5
"747","747_18m 10x",5
"748","748_21m 10x",8
"749","749_21m 10x",16
"750","750_21m 10x",5
"751","751_21m 10x",16
"752","752_21m 10x",5
"753","753_30m 10x",12
"754","754_30m 10x",16
"755","756_30m 10x",16
"756","757_30m 10x",5
"757","758_30m 10x",5
"758","759_18m 10x",5
"759","760_21m 10x",5
"760","761_21m 10x",5
"761","762_21m 10x",5
"762","763_21m 10x",5
"763","764_21m 10x",5
"764","765_18m 10x",8
"765","766_18m 10x",12
"766","767_18m 10x",8
"767","768_18m 10x",8
"768","769_18m 10x",12
"769","770_18m 10x",12
"770","771_18m 10x",8
"771","772_1m 10x",8
"772","773_1m 10x",12
"773","774_1m 10x",8
"774","775_1m 10x",12
"775","776_1m 10x",12
"776","777_1m 10x",8
"777","778_21m 10x",8
"778","779_21m 10x",7
"779","780_21m 10x",12
"780","781_21m 10x",8
"781","782_21m 10x",8
"782","783_21m 10x",12
"783","784_21m 10x",12
"784","785_21m 10x",8
"785","786_24m 10x",8
"786","787_24m 10x",7
"787","788_24m 10x",7
"788","789_24m 10x",12
"789","790_24m 10x",8
"790","791_24m 10x",15
"791","792_24m 10x",8
"792","793_24m 10x",12
"793","794_24m 10x",13
"794","795_24m 10x",8
"795","796_30m 10x",8
"796","797_30m 10x",7
"797","798_30m 10x",7
"798","799_30m 10x",12
"799","800_30m 10x",12
"800","801_30m 10x",8
"801","802_30m 10x",15
"802","803_30m 10x",8
"803","804_30m 10x",12
"804","805_30m 10x",13
"805","806_30m 10x",8
"806","807_3m 10x",8
"807","808_3m 10x",12
"808","809_3m 10x",12
"809","810_3m 10x",8
"810","811_3m 10x",8
"811","812_3m 10x",12
"812","813_3m 10x",8
"813","814_18m 10x",13
"814","815_18m 10x",8
"815","816_18m 10x",13
"816","817_18m 10x",13
"817","818_18m 10x",8
"818","819_18m 10x",13
"819","820_21m 10x",13
"820","821_21m 10x",8
"821","822_21m 10x",13
"822","823_21m 10x",13
"823","824_21m 10x",8
"824","825_21m 10x",13
"825","826_24m 10x",8
"826","827_24m 10x",8
"827","828_3m 10x",13
"828","829_3m 10x",8
"829","830_3m 10x",13
"830","831_3m 10x",13
"831","832_3m 10x",13
"832","833_18m 10x",5
"833","834_18m 10x",5
"834","835_1m 10x",5
"835","836_1m 10x",5
"836","837_24m 10x",5
"837","838_24m 10x",5
"838","839_24m 10x",6
"839","840_3m 10x",5
"840","841_3m 10x",5
"841","842_3m 10x",6
"842","843_3m 10x",5
"843","844_3m 10x",6
"844","845_3m 10x",4
"845","846_3m 10x",6
"846","847_3m 10x",5
"847","848_3m 10x",4
"848","849_3m 10x",5
"849","850_3m 10x",12
"850","851_3m 10x",4
"851","852_3m 10x",5
"852","853_3m 10x",4
"853","854_3m 10x",4
"854","855_Forelimb_E10.5_15.0",1
"855","856_Forelimb_E10.5_15.0",13
"856","857_Forelimb_E10.5_15.0",2
"857","858_Forelimb_E10.5_15.0",2
"858","859_Forelimb_E10.5_15.0",2
"859","860_Forelimb_E10.5_15.0",2
"860","861_Forelimb_E10.5_15.0",1
"861","862_Forelimb_E10.5_15.0",2
"862","863_Forelimb_E10.5_15.0",2
"863","864_Forelimb_E10.5_15.0",2
"864","865_Forelimb_E10.5_15.0",2
"865","866_Forelimb_E10.5_15.0",2
"866","867_Forelimb_E10.5_15.0",2
"867","868_Forelimb_E10.5_15.0",2
"868","869_Forelimb_E10.5_15.0",1
"869","870_Forelimb_E10.5_15.0",2
"870","871_Forelimb_E10.5_15.0",2
"871","872_Forelimb_E10.5_15.0",2
"872","873_Forelimb_E10.5_15.0",2
